order,header,nonempty_rows,fill_rate,unique_nonempty,top_values_sample,classification,note
37,画像9,32,0.1221,28,http://r-asp02.item-robot.com/upload/images/1681/kohakutou/10.png (2) | http://r-asp02.item-robot.com/upload/images/1681/countdowncalendar/7.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/12.png (2),image_url,商品ごとに必要。固定命名からGAS生成可
38,画像10,27,0.1031,23,http://r-asp02.item-robot.com/upload/images/1681/tuji/3.png (2) | http://r-asp02.item-robot.com/upload/images/1681/countdowncalendar/11.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/10.png (2),image_url,商品ごとに必要。固定命名からGAS生成可
39,画像11,23,0.0878,20,http://r-asp02.item-robot.com/upload/images/1681/tuji/4.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/11.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/14.png (2),image_url,商品ごとに必要。固定命名からGAS生成可
40,画像12,18,0.0687,15,http://r-asp02.item-robot.com/upload/images/1681/yuri/260105_11.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/12.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/15.png (2),image_url,商品ごとに必要。固定命名からGAS生成可
41,画像13,16,0.0611,14,http://r-asp02.item-robot.com/upload/images/1681/haginoshio/16.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/14.png (2) | http://r-asp02.item-robot.com/upload/images/1681/yuri/2_sashikae.jpg (1),image_url,商品ごとに必要。固定命名からGAS生成可
42,画像14,12,0.0458,10,http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/13.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/17.png (2) | http://r-asp02.item-robot.com/upload/images/1681/yuri/3_sashikae.jpg (1),image_url,商品ごとに必要。固定命名からGAS生成可
43,画像15,11,0.042,9,http://r-asp02.item-robot.com/upload/images/1681/haginoshio/18.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/15.png (2) | http://r-asp02.item-robot.com/upload/images/1681/11348368/11393810/imgrc0100861641.jpg (1),image_url,商品ごとに必要。固定命名からGAS生成可
44,画像16,9,0.0344,7,http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/16.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/19.png (2) | http://r-asp02.item-robot.com/upload/images/1681/tuji/12.png (1),image_url,商品ごとに必要。固定命名からGAS生成可
45,画像17,9,0.0344,7,http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/17.jpg (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/20.png (2) | http://r-asp02.item-robot.com/upload/images/1681/tuji/5.png (1),image_url,商品ごとに必要。固定命名からGAS生成可
46,画像18,9,0.0344,7,http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/18.png (2) | http://r-asp02.item-robot.com/upload/images/1681/haginoshio/21.png (2) | http://r-asp02.item-robot.com/upload/images/1681/tuji/6.png (1),image_url,商品ごとに必要。固定命名からGAS生成可
47,画像19,7,0.0267,5,http://r-asp02.item-robot.com/upload/images/1681/haginoshio/22.png (2) | http://r-asp02.item-robot.com/upload/images/1681/chocoegg/chocoegg/19.png (2) | http://r-asp02.item-robot.com/upload/images/1681/tuji/7.png (1),image_url,商品ごとに必要。固定命名からGAS生成可
48,画像20,2,0.0076,2,http://r-asp02.item-robot.com/upload/images/1681/tuji/8.png (1) | http://r-asp02.item-robot.com/upload/images/1681/nk00000043/4582199347105/nk00000043-19.jpg (1),image_url,商品ごとに必要。固定命名からGAS生成可
49,画像1の説明,74,0.2824,54,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (6) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】【シーズンオフ特価品(賞味期限2025年6月)】やおきんハロウィンモンスターパーティーグミきもかわオイシイ！250gハロパ配布に超便利！ (3),optional_image_meta,画像説明。必要時のみ
50,画像2の説明,68,0.2595,49,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (6) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】ベイクドチーズケーキ父の日スイーツ洋菓子ギフトプレゼント(5号)天然生活スイーツスフレケーキホール誕生日ギフト手土産冷凍 (3),optional_image_meta,画像説明。必要時のみ
51,画像3の説明,67,0.2557,48,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (6) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】有機宇治抹茶パウダー100gワンランク上1000円ポッキリ送料無料訳あり父の日お茶スイーツ健康ギフトプレゼント天然生活抹茶パウダー製菓用業務用お菓子用有機宇治抹茶粉末無添加 (3),optional_image_meta,画像説明。必要時のみ
52,画像4の説明,56,0.2137,42,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (6) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】有機宇治抹茶パウダー100gワンランク上1000円ポッキリ送料無料訳あり父の日お茶スイーツ健康ギフトプレゼント天然生活抹茶パウダー製菓用業務用お菓子用有機宇治抹茶粉末無添加 (3),optional_image_meta,画像説明。必要時のみ
53,画像5の説明,47,0.1794,36,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (5) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】有機宇治抹茶パウダー100gワンランク上1000円ポッキリ送料無料訳あり父の日お茶スイーツ健康ギフトプレゼント天然生活抹茶パウダー製菓用業務用お菓子用有機宇治抹茶粉末無添加 (3),optional_image_meta,画像説明。必要時のみ
54,画像6の説明,43,0.1641,34,【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】有機宇治抹茶パウダー100gワンランク上1000円ポッキリ送料無料訳あり父の日お茶スイーツ健康ギフトプレゼント天然生活抹茶パウダー製菓用業務用お菓子用有機宇治抹茶粉末無添加 (3) | 【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (3),optional_image_meta,画像説明。必要時のみ
55,画像7の説明,40,0.1527,31,【先着限定クーポン配布中!】マーブルクッキー父の日クッキー洋菓子焼き菓子ギフトプレゼント(500g)天然生活パティシエ監修大容量業務用お徳用おやつティータイムお菓子ココア味プレーン味訳ありスイーツ焼菓子 (4) | 【先着限定クーポン配布中!】宮崎マンゴーキャンディ1000円ポッキリ送料無料訳ありスイーツ父の日スイーツフルーツギフトプレゼント(250g)天然生活飴マンゴーピューレ着色料不使用大容量個包装宮崎県産フルーツ国内製造キャンディー (4) | 【先着限定クーポン配布中!】有機宇治抹茶パウダー100gワンランク上1000円ポッキリ送料無料訳あり父の日お茶スイーツ健康ギフトプレゼント天然生活抹茶パウダー製菓用業務用お菓子用有機宇治抹茶粉末無添加 (3),optional_image_meta,画像説明。必要時のみ
56,画像8の説明,6,0.0229,6,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1) | 【先着限定クーポン配布中!】ジューシーカルパス父の日おつまみ肉グルメギフトプレゼント500g天然生活訳ありカルパスおつまみつまみ珍味業務用訳あり大容量業務用太サラミ通販 (1) | 【先着限定クーポン配布中!】炙り焼き豚バラジャーキー父の日肉おつまみグルメギフトプレゼント160g天然生活生姜焼き厚切りおつまみポークジャーキー豚肉珍味徳用ジャーキーおつまみ大容量訳あり豚バラ (1),optional_image_meta,画像説明。必要時のみ
57,画像9の説明,3,0.0115,3,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1) | 【先着限定クーポン配布中!】ジューシーカルパス父の日おつまみ肉グルメギフトプレゼント500g天然生活訳ありカルパスおつまみつまみ珍味業務用訳あり大容量業務用太サラミ通販 (1) | 【先着限定クーポン配布中!】有機宇治ほうじ茶パウダー100gワンランク上1000円ポッキリ送料無料天然生活京都府産ほうじ茶ラテ粉末ほうじ茶パウダーほうじ茶粉ほうじ茶茶葉粉末ほうじ茶ほうじ茶有機ほうじ茶香ばしいほうじ茶宇治露オーガニックほうじ茶 (1),optional_image_meta,画像説明。必要時のみ
58,画像10の説明,2,0.0076,2,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1) | 【先着限定クーポン配布中!】ジューシーカルパス父の日おつまみ肉グルメギフトプレゼント500g天然生活訳ありカルパスおつまみつまみ珍味業務用訳あり大容量業務用太サラミ通販 (1),optional_image_meta,画像説明。必要時のみ
59,画像11の説明,2,0.0076,2,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1) | 【先着限定クーポン配布中!】ジューシーカルパス父の日おつまみ肉グルメギフトプレゼント500g天然生活訳ありカルパスおつまみつまみ珍味業務用訳あり大容量業務用太サラミ通販 (1),optional_image_meta,画像説明。必要時のみ
60,画像12の説明,1,0.0038,1,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1),optional_image_meta,画像説明。必要時のみ
61,画像13の説明,1,0.0038,1,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1),optional_image_meta,画像説明。必要時のみ
62,画像14の説明,1,0.0038,1,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1),optional_image_meta,画像説明。必要時のみ
63,画像15の説明,1,0.0038,1,【先着限定クーポン配布中!】粉末宇治抹茶1000円ポッキリ送料無料訳あり父の日お茶健康ギフトプレゼント200g天然生活抹茶粉末茶道業務用無農薬ギフトダイエット濃茶大容量パウダー抹茶パウダー製菓用お菓子用 (1),optional_image_meta,画像説明。必要時のみ
64,画像16の説明,0,0.0,0,,unused,
65,画像17の説明,0,0.0,0,,unused,
66,画像18の説明,0,0.0,0,,unused,
67,画像19の説明,0,0.0,0,,unused,
68,画像20の説明,0,0.0,0,,unused,
69,在庫タイプ,262,1.0,2,1 (154) | 2 (108),control_or_optional,商品種別/運用ルールに応じて入力
70,選択肢項目名1（横軸）,109,0.416,28,袋数 (45) | 種類 (18) | 1種類目 (7),control_or_optional,商品種別/運用ルールに応じて入力
71,選択肢項目名2（縦軸）,14,0.0534,6,2種類目 (7) | 数量 (2) | 2種目 (2),control_or_optional,商品種別/運用ルールに応じて入力
72,Yahoo スペック項目（横軸）,0,0.0,0,,unused,
73,Yahoo スペック項目（縦軸）,0,0.0,0,,unused,
74,在庫数,221,0.8435,24,0 (174) | 10 (14) | 50 (4),control_or_optional,商品種別/運用ルールに応じて入力
75,在庫無制限,262,1.0,1,0 (262),fixed_value,固定値運用向き
76,au PAY マーケット管理ID,0,0.0,0,,unused,
77,付箋1,47,0.1794,3,二重価格OK_20260404 (40) | 1 (6) | 5 (1),control_or_optional,商品種別/運用ルールに応じて入力
78,付箋2,0,0.0,0,,unused,
79,付箋3,0,0.0,0,,unused,
80,新品・中古,262,1.0,1,0 (262),fixed_value,固定値運用向き
81,カタログIDなしの理由,262,1.0,3,0 (139) | 5 (120) | 3 (3),control_or_optional,商品種別/運用ルールに応じて入力
82,セット商品用カタログID,0,0.0,0,,unused,
83,オプションマスタ,75,0.2863,6,ゆうパケット対応商品 (67) | 柄ランダム (3) | 大根のど飴 (2),optional,必要時のみ
84,自由入力行（項目）1,10,0.0382,1,内容量 (10),optional,必要時のみ
85,自由入力行（値）1,10,0.0382,7,100g (3) | 500g (2) | 170g (1),optional,必要時のみ
86,自由入力行（項目）2,0,0.0,0,,unused,
87,自由入力行（値）2,0,0.0,0,,unused,
88,自由入力行（項目）3,0,0.0,0,,unused,
89,自由入力行（値）3,0,0.0,0,,unused,
90,自由入力行（項目）4,0,0.0,0,,unused,
91,自由入力行（値）4,0,0.0,0,,unused,
92,自由入力行（項目）5,0,0.0,0,,unused,
93,自由入力行（値）5,0,0.0,0,,unused,
94,商品属性（項目）1,262,1.0,4,シリーズ名 (239) | カラー (15) | ブランド名 (5),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
95,商品属性（値）1,262,1.0,52,天然生活 (115) | イガラシ (22) | リアライズ (18),attribute_value,商品ごとの差分入力
96,商品属性（単位）1,0,0.0,0,,unused,
97,商品属性（項目）2,262,1.0,4,ブランド名 (241) | シリーズ名 (13) | メーカー型番 (5),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
98,商品属性（値）2,262,1.0,55,天然生活 (124) | イガラシ (21) | リアライズ (19),attribute_value,商品ごとの差分入力
99,商品属性（単位）2,0,0.0,0,,unused,
100,商品属性（項目）3,262,1.0,8,原産国／製造国 (197) | メーカー型番 (32) | ブランド名 (13),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
101,商品属性（値）3,259,0.9885,52,日本 (174) | 天然生活 (9) | ドイツ (6),attribute_value,商品ごとの差分入力
102,商品属性（単位）3,10,0.0382,3,g (5) | 個 (4) | 包 (1),attribute_unit,属性値に応じて自動/テンプレ可
103,商品属性（項目）4,262,1.0,12,総重量 (123) | 総個数 (76) | 発売年月日 (27),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
104,商品属性（値）4,123,0.4695,41,500 (16) | 4 (14) | なし (9),attribute_value,商品ごとの差分入力
105,商品属性（単位）4,59,0.2252,3,g (56) | kg (2) | 個 (1),attribute_unit,属性値に応じて自動/テンプレ可
106,商品属性（項目）5,262,1.0,12,総個数 (122) | 総重量 (76) | おもちゃの素材 (27),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
107,商品属性（値）5,120,0.458,33,1 (35) | 日本 (13) | 50 (8),attribute_value,商品ごとの差分入力
108,商品属性（単位）5,33,0.126,2,g (31) | kg (2),attribute_unit,属性値に応じて自動/テンプレ可
109,商品属性（項目）6,262,1.0,14,総容量 (197) | キャラクター (27) | オーガニック認証機関・基準 (15),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
110,商品属性（値）6,2,0.0076,1,ノンカフェイン・デカフェ (2),attribute_value,商品ごとの差分入力
111,商品属性（単位）6,0,0.0,0,,unused,
112,商品属性（項目）7,262,1.0,30,オーガニック認証機関・基準 (71) | 産地（都道府県） (48) | 対象 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
113,商品属性（値）7,8,0.0305,4,中国 (3) | オーガニック・有機 (2) | 70 (2),attribute_value,商品ごとの差分入力
114,商品属性（単位）7,2,0.0076,1,% (2),attribute_unit,属性値に応じて自動/テンプレ可
115,商品属性（項目）8,262,1.0,37,食品配送状態 (48) | 産地（都道府県） (45) | 対象年齢 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
116,商品属性（値）8,1,0.0038,1,有 (1),attribute_value,商品ごとの差分入力
117,商品属性（単位）8,0,0.0,0,,unused,
118,商品属性（項目）9,262,1.0,38,単品重量 (50) | 産地（都道府県） (39) | 代表カラー (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
119,商品属性（値）9,2,0.0076,2,40 (1) | 宮崎 (1),attribute_value,商品ごとの差分入力
120,商品属性（単位）9,1,0.0038,1,g (1),attribute_unit,属性値に応じて自動/テンプレ可
121,商品属性（項目）10,262,1.0,32,食品の梱包方法 (51) | 自然派志向 (28) | 保存方法 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
122,商品属性（値）10,0,0.0,0,,unused,
123,商品属性（単位）10,0,0.0,0,,unused,
124,商品属性（項目）11,262,1.0,27,食品配送状態 (39) | 産地（都道府県） (30) | 状態 (28),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
125,商品属性（値）11,0,0.0,0,,unused,
126,商品属性（単位）11,0,0.0,0,,unused,
127,商品属性（項目）12,262,1.0,25,単品重量 (65) | 販売形態（並行輸入品） (28) | 中古状態 (28),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
128,商品属性（値）12,2,0.0076,1,直射日光、高温多湿をさけて保存してください (2),attribute_value,商品ごとの差分入力
129,商品属性（単位）12,0,0.0,0,,unused,
