order,header,nonempty_rows,fill_rate,unique_nonempty,top_values_sample,classification,note
130,商品属性（項目）13,262,1.0,28,販売形態（並行輸入品） (29) | 販売形態（訳あり） (28) | 保存方法 (27),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
131,商品属性（値）13,6,0.0229,3,100 (4) | 200 (1) | 直射日光、高温多湿をさけてください。 (1),attribute_value,商品ごとの差分入力
132,商品属性（単位）13,5,0.0191,1,g (5),attribute_unit,属性値に応じて自動/テンプレ可
133,商品属性（項目）14,262,1.0,28,販売形態（並行輸入品） (51) | 販売形態（訳あり） (29) | アレルギー物質 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
134,商品属性（値）14,0,0.0,0,,unused,
135,商品属性（単位）14,0,0.0,0,,unused,
136,商品属性（項目）15,261,0.9962,25,販売形態（訳あり） (51) | イベント・祝日 (31) | 不使用添加物 (28),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
137,商品属性（値）15,0,0.0,0,,unused,
138,商品属性（単位）15,0,0.0,0,,unused,
139,商品属性（項目）16,261,0.9962,25,アレルギー物質 (46) | 単品（個装）個数 (38) | シリーズ名（カナ） (28),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
140,商品属性（値）16,0,0.0,0,,unused,
141,商品属性（単位）16,0,0.0,0,,unused,
142,商品属性（項目）17,261,0.9962,23,イベント・祝日 (45) | 販売形態（並行輸入品） (36) | 食品配送状態 (31),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
143,商品属性（値）17,0,0.0,0,,unused,
144,商品属性（単位）17,0,0.0,0,,unused,
145,商品属性（項目）18,259,0.9885,30,販売形態（並行輸入品） (49) | オーガニック認証機関・基準 (47) | 販売形態（訳あり） (36),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
146,商品属性（値）18,0,0.0,0,,unused,
147,商品属性（単位）18,0,0.0,0,,unused,
148,商品属性（項目）19,258,0.9847,25,シリーズ名（カナ） (50) | 販売形態（訳あり） (49) | ブランド名（カナ） (33),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
149,商品属性（値）19,0,0.0,0,,unused,
150,商品属性（単位）19,0,0.0,0,,unused,
151,商品属性（項目）20,255,0.9733,23,アレルギー物質 (52) | ハンドメイド・手作り (33) | ブランド名（カナ） (27),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
152,商品属性（値）20,0,0.0,0,,unused,
153,商品属性（単位）20,0,0.0,0,,unused,
154,商品属性（項目）21,252,0.9618,22,ブランド名（カナ） (44) | 栄養成分表示 (27) | 発売年月日（テキスト） (26),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
155,商品属性（値）21,2,0.0076,2,製造より常温180日(約60～180日弱賞味期限が残ったものでのお届けとなります） (1) | 受験 (1),attribute_value,商品ごとの差分入力
156,商品属性（単位）21,0,0.0,0,,unused,
157,商品属性（項目）22,251,0.958,23,栄養成分表示 (43) | ブランド名（カナ） (28) | 原材料 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
158,商品属性（値）22,6,0.0229,2,製造より常温1年(約４か月～１年弱賞味期限が残ったものでのお届けとなります） (4) | 1袋80ｇあたり(推定値) 熱量258kcal、たんぱく質4.4g、脂質0.0g、炭水化物66.9g、食塩相当量0.0g (2),attribute_value,商品ごとの差分入力
159,商品属性（単位）22,0,0.0,0,,unused,
160,商品属性（項目）23,249,0.9504,22,栄養成分表示 (49) | 個別包装の有無 (25) | 本体横幅 (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
161,商品属性（値）23,5,0.0191,3,2年 (2) | 砂糖(国内製造)、水飴、蜂蜜(葉山産)、三浦大根 (2) | 株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (1),attribute_value,商品ごとの差分入力
162,商品属性（単位）23,0,0.0,0,,unused,
163,商品属性（項目）24,249,0.9504,23,自然派志向 (48) | 原材料 (44) | ハンドメイド・手作り (26),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
164,商品属性（値）24,5,0.0191,2,株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (4) | 砂糖（国内製造）、生餡、水飴、寒天、食塩 (1),attribute_value,商品ごとの差分入力
165,商品属性（単位）24,0,0.0,0,,unused,
166,商品属性（項目）25,249,0.9504,20,種類の数 (48) | 自然派志向 (33) | 原材料 (33),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
167,商品属性（値）25,1,0.0038,1,製造より常温120日（約40日～120日弱賞味期限が残ったものでのお届けとなります） (1),attribute_value,商品ごとの差分入力
168,商品属性（単位）25,0,0.0,0,,unused,
169,商品属性（項目）26,245,0.9351,21,消費期限 (89) | ブランド名（カナ） (27) | 自然派志向 (24),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
170,商品属性（値）26,2,0.0076,2,製造日より常温150日（約50日～150日弱賞味期限が残ったものでのお届けとなります） (1) | 株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (1),attribute_value,商品ごとの差分入力
171,商品属性（単位）26,0,0.0,0,,unused,
172,商品属性（項目）27,241,0.9198,21,賞味期限 (89) | 消費期限 (27) | 配送サービス (25),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
173,商品属性（値）27,7,0.0267,5,製造より120日(約40日～120日弱賞味期限が残ったものでのお届けとなります) (2) | 製造より常温60日(約20日～60日弱賞味期限が残ったものでのお届けとなります) (2) | 製造日より常温90日（約30日～90日弱賞味期限が残ったものでのお届けとなります） (1),attribute_value,商品ごとの差分入力
174,商品属性（単位）27,0,0.0,0,,unused,
175,商品属性（項目）28,215,0.8206,19,食品の梱包方法 (53) | 製造者 (39) | 賞味期限 (27),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
176,商品属性（値）28,7,0.0267,4,株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (4) | 製造より常温120日(約40日～120日弱賞味期限が残ったものでのお届けとなります） (1) | 製造より常温120日（約40日～120日弱賞味期限が残ったものでのお届けとなります） (1),attribute_value,商品ごとの差分入力
177,商品属性（単位）28,0,0.0,0,,unused,
178,商品属性（項目）29,212,0.8092,18,製造者 (80) | 消費期限 (26) | 箱・袋数（セット数） (23),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
179,商品属性（値）29,3,0.0115,1,株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (3),attribute_value,商品ごとの差分入力
180,商品属性（単位）29,0,0.0,0,,unused,
181,商品属性（項目）30,208,0.7939,19,発売年月日 (50) | 販売者 (41) | 箱・袋数（セット数） (26),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
182,商品属性（値）30,1,0.0038,1,2年 (1),attribute_value,商品ごとの差分入力
183,商品属性（単位）30,0,0.0,0,,unused,
184,商品属性（項目）31,205,0.7824,20,発売年月日（テキスト） (50) | 発売年月日 (33) | 保存方法 (32),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
185,商品属性（値）31,1,0.0038,1,製造より冷凍90日（約30日～90日弱賞味期限が残ったものでのお届けとなります） (1),attribute_value,商品ごとの差分入力
186,商品属性（単位）31,0,0.0,0,,unused,
187,商品属性（項目）32,200,0.7634,16,不使用添加物 (46) | 名称 (36) | 発売年月日（テキスト） (33),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
188,商品属性（値）32,1,0.0038,1,株式会社天然生活 東京都品川区大崎3丁目6-4 トキワビル7階 (1),attribute_value,商品ごとの差分入力
189,商品属性（単位）32,0,0.0,0,,unused,
190,商品属性（項目）33,193,0.7366,14,名称 (50) | 輸入者 (36) | 不使用添加物 (33),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
191,商品属性（値）33,1,0.0038,1,生菓子 (1),attribute_value,商品ごとの差分入力
192,商品属性（単位）33,0,0.0,0,,unused,
193,商品属性（項目）34,187,0.7137,12,輸入者 (50) | 名称 (50) | シリーズ名（カナ） (30),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
194,商品属性（値）34,0,0.0,0,,unused,
195,商品属性（単位）34,0,0.0,0,,unused,
196,商品属性（項目）35,158,0.6031,10,輸入者 (58) | 加工者 (46) | 不使用添加物 (19),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
197,商品属性（値）35,0,0.0,0,,unused,
198,商品属性（単位）35,0,0.0,0,,unused,
199,商品属性（項目）36,136,0.5191,7,単品（個装）個数 (46) | 加工者 (41) | 名称 (20),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
200,商品属性（値）36,1,0.0038,1,50 (1),attribute_value,商品ごとの差分入力
201,商品属性（単位）36,0,0.0,0,,unused,
202,商品属性（項目）37,96,0.3664,9,単品（個装）個数 (26) | セット内容 (23) | 輸入者 (19),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
203,商品属性（値）37,0,0.0,0,,unused,
204,商品属性（単位）37,0,0.0,0,,unused,
205,商品属性（項目）38,85,0.3244,7,セット内容 (25) | ハンドメイド・手作り (23) | 加工者 (19),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
206,商品属性（値）38,0,0.0,0,,unused,
207,商品属性（単位）38,0,0.0,0,,unused,
208,商品属性（項目）39,35,0.1336,5,単品（個装）個数 (19) | 輸入者 (8) | 加工者 (6),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
209,商品属性（値）39,0,0.0,0,,unused,
210,商品属性（単位）39,0,0.0,0,,unused,
211,商品属性（項目）40,15,0.0573,3,加工者 (8) | 単品（個装）個数 (6) | 消費期限 (1),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
212,商品属性（値）40,0,0.0,0,,unused,
213,商品属性（単位）40,0,0.0,0,,unused,
214,商品属性（項目）41,15,0.0573,4,セット内容 (6) | ブランド名（カナ） (6) | 単品（個装）個数 (2),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
215,商品属性（値）41,0,0.0,0,,unused,
216,商品属性（単位）41,0,0.0,0,,unused,
217,商品属性（項目）42,1,0.0038,1,輸入者 (1),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
218,商品属性（値）42,0,0.0,0,,unused,
219,商品属性（単位）42,0,0.0,0,,unused,
220,商品属性（項目）43,1,0.0038,1,加工者 (1),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
221,商品属性（値）43,0,0.0,0,,unused,
222,商品属性（単位）43,0,0.0,0,,unused,
223,商品属性（項目）44,1,0.0038,1,製造者 (1),attribute_slot_name,ジャンル/カテゴリテンプレート化推奨
224,商品属性（値）44,0,0.0,0,,unused,
225,商品属性（単位）44,0,0.0,0,,unused,
226,商品属性（項目）45,0,0.0,0,,unused,
227,商品属性（値）45,0,0.0,0,,unused,
228,商品属性（単位）45,0,0.0,0,,unused,
229,商品属性（項目）46,0,0.0,0,,unused,
230,商品属性（値）46,0,0.0,0,,unused,
231,商品属性（単位）46,0,0.0,0,,unused,
232,商品属性（項目）47,0,0.0,0,,unused,
233,商品属性（値）47,0,0.0,0,,unused,
234,商品属性（単位）47,0,0.0,0,,unused,
235,商品属性（項目）48,0,0.0,0,,unused,
236,商品属性（値）48,0,0.0,0,,unused,
237,商品属性（単位）48,0,0.0,0,,unused,
238,商品属性（項目）49,0,0.0,0,,unused,
239,商品属性（値）49,0,0.0,0,,unused,
240,商品属性（単位）49,0,0.0,0,,unused,
241,商品属性（項目）50,0,0.0,0,,unused,
242,商品属性（値）50,0,0.0,0,,unused,
243,商品属性（単位）50,0,0.0,0,,unused,
244,商品属性（項目）51,0,0.0,0,,unused,
245,商品属性（値）51,0,0.0,0,,unused,
246,商品属性（単位）51,0,0.0,0,,unused,
247,商品属性（項目）52,0,0.0,0,,unused,
248,商品属性（値）52,0,0.0,0,,unused,
249,商品属性（単位）52,0,0.0,0,,unused,
250,商品属性（項目）53,0,0.0,0,,unused,
251,商品属性（値）53,0,0.0,0,,unused,
252,商品属性（単位）53,0,0.0,0,,unused,
253,商品属性（項目）54,0,0.0,0,,unused,
254,商品属性（値）54,0,0.0,0,,unused,
255,商品属性（単位）54,0,0.0,0,,unused,
256,商品属性（項目）55,0,0.0,0,,unused,
257,商品属性（値）55,0,0.0,0,,unused,
258,商品属性（単位）55,0,0.0,0,,unused,
259,商品属性（項目）56,0,0.0,0,,unused,
260,商品属性（値）56,0,0.0,0,,unused,
261,商品属性（単位）56,0,0.0,0,,unused,
262,商品属性（項目）57,0,0.0,0,,unused,
263,商品属性（値）57,0,0.0,0,,unused,
264,商品属性（単位）57,0,0.0,0,,unused,
265,商品属性（項目）58,0,0.0,0,,unused,
266,商品属性（値）58,0,0.0,0,,unused,
267,商品属性（単位）58,0,0.0,0,,unused,
268,商品属性（項目）59,0,0.0,0,,unused,
269,商品属性（値）59,0,0.0,0,,unused,
270,商品属性（単位）59,0,0.0,0,,unused,
271,商品属性（項目）60,0,0.0,0,,unused,
272,商品属性（値）60,0,0.0,0,,unused,
273,商品属性（単位）60,0,0.0,0,,unused,
274,商品属性（項目）61,0,0.0,0,,unused,
275,商品属性（値）61,0,0.0,0,,unused,
276,商品属性（単位）61,0,0.0,0,,unused,
277,商品属性（項目）62,0,0.0,0,,unused,
278,商品属性（値）62,0,0.0,0,,unused,
279,商品属性（単位）62,0,0.0,0,,unused,
280,商品属性（項目）63,0,0.0,0,,unused,
281,商品属性（値）63,0,0.0,0,,unused,
282,商品属性（単位）63,0,0.0,0,,unused,
283,商品属性（項目）64,0,0.0,0,,unused,
284,商品属性（値）64,0,0.0,0,,unused,
285,商品属性（単位）64,0,0.0,0,,unused,
286,商品属性（項目）65,0,0.0,0,,unused,
287,商品属性（値）65,0,0.0,0,,unused,
288,商品属性（単位）65,0,0.0,0,,unused,
289,商品属性（項目）66,0,0.0,0,,unused,
290,商品属性（値）66,0,0.0,0,,unused,
291,商品属性（単位）66,0,0.0,0,,unused,
292,商品属性（項目）67,0,0.0,0,,unused,
293,商品属性（値）67,0,0.0,0,,unused,
294,商品属性（単位）67,0,0.0,0,,unused,
295,商品属性（項目）68,0,0.0,0,,unused,
296,商品属性（値）68,0,0.0,0,,unused,
297,商品属性（単位）68,0,0.0,0,,unused,
298,商品属性（項目）69,0,0.0,0,,unused,
299,商品属性（値）69,0,0.0,0,,unused,
300,商品属性（単位）69,0,0.0,0,,unused,
301,商品属性（項目）70,0,0.0,0,,unused,
302,商品属性（値）70,0,0.0,0,,unused,
303,商品属性（単位）70,0,0.0,0,,unused,
304,商品属性（項目）71,0,0.0,0,,unused,
305,商品属性（値）71,0,0.0,0,,unused,
306,商品属性（単位）71,0,0.0,0,,unused,
307,商品属性（項目）72,0,0.0,0,,unused,
308,商品属性（値）72,0,0.0,0,,unused,
309,商品属性（単位）72,0,0.0,0,,unused,
310,商品属性（項目）73,0,0.0,0,,unused,
311,商品属性（値）73,0,0.0,0,,unused,
312,商品属性（単位）73,0,0.0,0,,unused,
313,商品属性（項目）74,0,0.0,0,,unused,
314,商品属性（値）74,0,0.0,0,,unused,
315,商品属性（単位）74,0,0.0,0,,unused,
316,商品属性（項目）75,0,0.0,0,,unused,
317,商品属性（値）75,0,0.0,0,,unused,
318,商品属性（単位）75,0,0.0,0,,unused,
319,商品属性（項目）76,0,0.0,0,,unused,
320,商品属性（値）76,0,0.0,0,,unused,
321,商品属性（単位）76,0,0.0,0,,unused,
322,商品属性（項目）77,0,0.0,0,,unused,
323,商品属性（値）77,0,0.0,0,,unused,
324,商品属性（単位）77,0,0.0,0,,unused,
325,商品属性（項目）78,0,0.0,0,,unused,
326,商品属性（値）78,0,0.0,0,,unused,
327,商品属性（単位）78,0,0.0,0,,unused,
328,商品属性（項目）79,0,0.0,0,,unused,
329,商品属性（値）79,0,0.0,0,,unused,
330,商品属性（単位）79,0,0.0,0,,unused,
331,商品属性（項目）80,0,0.0,0,,unused,
332,商品属性（値）80,0,0.0,0,,unused,
333,商品属性（単位）80,0,0.0,0,,unused,
334,商品属性（項目）81,0,0.0,0,,unused,
335,商品属性（値）81,0,0.0,0,,unused,
336,商品属性（単位）81,0,0.0,0,,unused,
337,商品属性（項目）82,0,0.0,0,,unused,
338,商品属性（値）82,0,0.0,0,,unused,
339,商品属性（単位）82,0,0.0,0,,unused,
340,商品属性（項目）83,0,0.0,0,,unused,
341,商品属性（値）83,0,0.0,0,,unused,
342,商品属性（単位）83,0,0.0,0,,unused,
343,商品属性（項目）84,0,0.0,0,,unused,
344,商品属性（値）84,0,0.0,0,,unused,
345,商品属性（単位）84,0,0.0,0,,unused,
346,商品属性（項目）85,0,0.0,0,,unused,
347,商品属性（値）85,0,0.0,0,,unused,
348,商品属性（単位）85,0,0.0,0,,unused,
349,商品属性（項目）86,0,0.0,0,,unused,
350,商品属性（値）86,0,0.0,0,,unused,
351,商品属性（単位）86,0,0.0,0,,unused,
352,商品属性（項目）87,0,0.0,0,,unused,
353,商品属性（値）87,0,0.0,0,,unused,
354,商品属性（単位）87,0,0.0,0,,unused,
355,商品属性（項目）88,0,0.0,0,,unused,
356,商品属性（値）88,0,0.0,0,,unused,
357,商品属性（単位）88,0,0.0,0,,unused,
358,商品属性（項目）89,0,0.0,0,,unused,
359,商品属性（値）89,0,0.0,0,,unused,
360,商品属性（単位）89,0,0.0,0,,unused,
361,商品属性（項目）90,0,0.0,0,,unused,
362,商品属性（値）90,0,0.0,0,,unused,
363,商品属性（単位）90,0,0.0,0,,unused,
364,商品属性（項目）91,0,0.0,0,,unused,
365,商品属性（値）91,0,0.0,0,,unused,
366,商品属性（単位）91,0,0.0,0,,unused,
367,商品属性（項目）92,0,0.0,0,,unused,
368,商品属性（値）92,0,0.0,0,,unused,
369,商品属性（単位）92,0,0.0,0,,unused,
370,商品属性（項目）93,0,0.0,0,,unused,
371,商品属性（値）93,0,0.0,0,,unused,
372,商品属性（単位）93,0,0.0,0,,unused,
373,商品属性（項目）94,0,0.0,0,,unused,
374,商品属性（値）94,0,0.0,0,,unused,
375,商品属性（単位）94,0,0.0,0,,unused,
376,商品属性（項目）95,0,0.0,0,,unused,
377,商品属性（値）95,0,0.0,0,,unused,
378,商品属性（単位）95,0,0.0,0,,unused,
379,商品属性（項目）96,0,0.0,0,,unused,
380,商品属性（値）96,0,0.0,0,,unused,
381,商品属性（単位）96,0,0.0,0,,unused,
382,商品属性（項目）97,0,0.0,0,,unused,
383,商品属性（値）97,0,0.0,0,,unused,
384,商品属性（単位）97,0,0.0,0,,unused,
385,商品属性（項目）98,0,0.0,0,,unused,
386,商品属性（値）98,0,0.0,0,,unused,
387,商品属性（単位）98,0,0.0,0,,unused,
388,商品属性（項目）99,0,0.0,0,,unused,
389,商品属性（値）99,0,0.0,0,,unused,
390,商品属性（単位）99,0,0.0,0,,unused,
391,商品属性（項目）100,0,0.0,0,,unused,
392,商品属性（値）100,0,0.0,0,,unused,
393,商品属性（単位）100,0,0.0,0,,unused,
